CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('552129f8e252f711125f1b36568ce76f13955c7b','2016-11-02 08:00:00.000000 UTC','2016-11-02 08:45:00.000000 UTC','2292','23.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('03db914d19d3b7eb0d5f23d11ea02844ef145bf8','2016-11-02 09:30:00.000000 UTC','2016-11-02 10:00:00.000000 UTC','1044','7.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('40369267de9215f2e090635fda59cd4fea3ec782','2016-11-02 10:30:00.000000 UTC','2016-11-02 10:30:00.000000 UTC','13','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1757436a67de8caaa8e3d3da6866768ec260af85','2016-11-02 11:00:00.000000 UTC','2016-11-02 11:15:00.000000 UTC','950','6.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b05877e59f630ba36378d2c35c5e72075055d63d','2016-11-02 11:30:00.000000 UTC','2016-11-02 11:30:00.000000 UTC','50','1.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('568ff315f57f5fa7a90d983441fb95115244a0e2','2016-11-02 12:30:00.000000 UTC','2016-11-02 13:00:00.000000 UTC','1503','12.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('51835c59bb669ea02d66aac18b1fcd234878be00','2016-11-02 13:45:00.000000 UTC','2016-11-02 14:15:00.000000 UTC','1808','18.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('07783ad782fe6f0668cba2507eaa3ca37fc9ac9a','2016-11-02 14:30:00.000000 UTC','2016-11-02 14:30:00.000000 UTC','38','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1202a7afe60457f2fc45ec1b88e76b30f907a48e','2016-11-02 14:30:00.000000 UTC','2016-11-02 14:30:00.000000 UTC','10','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('784045b95a08c585f75cc967be14bc835e7dabe4','2016-11-02 15:00:00.000000 UTC','2016-11-02 15:15:00.000000 UTC','1291','6.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('77ae6c941b45329590f6ea78aa8930605579a8d6','2016-11-02 16:00:00.000000 UTC','2016-11-02 16:00:00.000000 UTC','28','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1df2ae89f587072865436126dd2f0094d61be209','2016-11-02 16:15:00.000000 UTC','2016-11-02 16:15:00.000000 UTC','6','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0304818097c3c44dcdb5f5f9b829a405ec94738a','2016-11-02 16:45:00.000000 UTC','2016-11-02 17:00:00.000000 UTC','1315','7.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d2ce1b3f3d7ba818d51c0ca77c4b2e78331d8b87','2016-11-03 05:15:00.000000 UTC','2016-11-03 05:30:00.000000 UTC','1455','13.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e531048950a28e6582a7d78ddd4b4bafe1dfbf08','2016-11-03 07:15:00.000000 UTC','2016-11-03 07:30:00.000000 UTC','1200','6.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6a9a427d4bceb775e55edba909a29f219fb996d3','2016-11-03 08:00:00.000000 UTC','2016-11-03 08:45:00.000000 UTC','2842','24.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('02161348826211d8cbc3de32ab6033d95269e217','2016-11-03 09:45:00.000000 UTC','2016-11-03 10:00:00.000000 UTC','837','5.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('33be0cae3c4729517349c00be672753287cdadb9','2016-11-03 10:30:00.000000 UTC','2016-11-03 10:30:00.000000 UTC','94','0.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8e6a8d5ae39e5c8a5541625b2f5bbedc01f4c3f0','2016-11-03 11:00:00.000000 UTC','2016-11-03 11:15:00.000000 UTC','1274','8.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('2a173b4e10816ffbe0b99f0c03493ba9e97cc174','2016-11-03 12:30:00.000000 UTC','2016-11-03 12:45:00.000000 UTC','1175','9.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7c2896247b65c058ba4b0d5708e50a4695278ec3','2016-11-03 15:00:00.000000 UTC','2016-11-03 15:45:00.000000 UTC','2404','24.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('376633f71815df1581638ec29053dad0fb42ee97','2016-11-04 07:15:00.000000 UTC','2016-11-04 07:45:00.000000 UTC','1386','6.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9ccdaa6555161adc8f0064d8b3584da226da8dc6','2016-11-04 08:00:00.000000 UTC','2016-11-04 08:45:00.000000 UTC','2782','25.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fe11da83ea80c403149e44a2a197cc9dcb911249','2016-11-04 09:45:00.000000 UTC','2016-11-04 09:45:00.000000 UTC','10','2.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d1f7f5a3614cd9e33cc6a86662bf27fd84792e79','2016-11-04 10:15:00.000000 UTC','2016-11-04 10:15:00.000000 UTC','6','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('db3a1bf1a4d068406c0350b3f094b11e85cb2f84','2016-11-04 11:00:00.000000 UTC','2016-11-04 11:00:00.000000 UTC','573','3.6','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('ba2a3242832357eb496fda4e86989734bdf44116','2016-11-04 11:00:00.000000 UTC','2016-11-04 11:15:00.000000 UTC','559','3.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5b31ff442cfbb0d9b5595b623c084747423f6391','2016-11-04 12:30:00.000000 UTC','2016-11-04 12:45:00.000000 UTC','13','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('940b21292dfeac9025a71faabf9b86823fbfc45b','2016-11-04 15:15:00.000000 UTC','2016-11-04 15:30:00.000000 UTC','1340','14.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c8d9458de3d6b1367903a04acee8cb26137172e2','2016-11-04 16:30:00.000000 UTC','2016-11-04 16:30:00.000000 UTC','413','2.2','9.4','0.0',null,'2.0','11.4','Cash','303 Taxi'), 
 ('45b323c4f674b89994256925e208dcb7f59cf2a5','2016-11-04 16:30:00.000000 UTC','2016-11-04 16:45:00.000000 UTC','580','3.1','9.6','0.0',null,'0.0','9.6','Cash','303 Taxi'), 
 ('29101cd9f85d0e0b3afa517c71b1034ffb4f7211','2016-11-04 17:15:00.000000 UTC','2016-11-04 17:15:00.000000 UTC','228','1.3','4.8','0.0',null,'0.0','4.8','Cash','303 Taxi'), 
 ('c4ad6de63d77797d8d0a7a7e46e2a7e3ad602726','2016-11-03 16:15:00.000000 UTC','2016-11-03 16:30:00.000000 UTC','803','2.3','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('6bcbb67156a914b3e7f8193d3ebb83b263869e8a','2016-11-03 18:00:00.000000 UTC','2016-11-03 18:15:00.000000 UTC','699','1.0','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('d3d9e5125a7047cc748a09c42534400a3763c205','2016-11-03 20:30:00.000000 UTC','2016-11-03 20:30:00.000000 UTC','339','0.4','4.4','0.0',null,'0.0','4.4','Cash','303 Taxi'), 
 ('b901a50a758ff58c2aa00ac737c465590fd44b9c','2016-11-03 23:15:00.000000 UTC','2016-11-03 23:30:00.000000 UTC','608','5.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('bdbef8f022be382124864b9a722941570ecaafda','2016-11-04 14:15:00.000000 UTC','2016-11-04 14:15:00.000000 UTC','440','3.8','10.2','0.0',null,'0.0','10.2','Cash','303 Taxi'), 
 ('05b8757a598f24e268ef3a97bad9bf446c639801','2016-11-04 14:45:00.000000 UTC','2016-11-04 14:45:00.000000 UTC','458','2.5','8.0','0.0',null,'0.0','8.0','Cash','303 Taxi'), 
 ('839e258c0a712c6183c0e0068a72f92a698e547a','2016-11-04 15:00:00.000000 UTC','2016-11-04 15:15:00.000000 UTC','535','3.7','10.2','0.0',null,'0.0','10.2','Cash','303 Taxi'), 
 ('b7ffb1ea056a2975c2bfe5dd2190719c36e91ff0','2016-11-04 16:00:00.000000 UTC','2016-11-04 16:30:00.000000 UTC','1674','11.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e46b3769eb47f6656b3fac00e0d812f50f9995f2','2016-11-04 17:15:00.000000 UTC','2016-11-04 17:15:00.000000 UTC','253','1.6','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('f0dfc47db2ab2dbc11c8dd937aac329bc00bf2b9','2016-11-04 18:00:00.000000 UTC','2016-11-04 18:00:00.000000 UTC','389','0.3','4.8','0.0',null,'0.0','4.8','Cash','303 Taxi'), 
 ('d423bf4aa24605f42c2ceb5607cacca41116149a','2016-11-04 18:45:00.000000 UTC','2016-11-04 18:45:00.000000 UTC','523','2.1','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('d376d75d4ab3c0a284535d9bf75fafe1959b71e6','2016-11-05 14:45:00.000000 UTC','2016-11-05 14:45:00.000000 UTC','75','8.0','21.2','0.0',null,'0.0','21.2','Cash','303 Taxi'), 
 ('a8ccf52024f84f19331ba78463be5a66f47b4ee8','2016-11-05 22:15:00.000000 UTC','2016-11-05 22:15:00.000000 UTC','510','4.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('23629b2d7870d769a3dfe85288bcbda7a8e278ff','2018-01-11 06:45:00.000000 UTC','2018-01-11 06:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('48a1ccbade4ea378aaad9f17b972bb3f2ff748be','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b472d18e1e0b9d514c6386217d389bd5c660a807','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e2c25cf19b4bb067228b639dbe22d220d1f427a8','2018-01-11 07:00:00.000000 UTC','2018-01-11 07:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b34a9cc4075a6645e934cf3ae7ece9d4df30b2d7','2018-01-11 07:30:00.000000 UTC','2018-01-11 07:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3a7795837fa0ae8cfa03d6e025b303a7cb10cc1a','2018-01-11 07:45:00.000000 UTC','2018-01-11 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8339e885aaa14385f7b38664a4766f8690d000af','2018-01-11 07:45:00.000000 UTC','2018-01-11 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b798dd3a85650ee65863089be2536a28d41cb56f','2018-01-11 12:15:00.000000 UTC','2018-01-11 12:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('561a8427675ed5e1ecdf79bf9aaf70402db4d3c5','2016-11-04 14:15:00.000000 UTC','2016-11-04 14:30:00.000000 UTC','132','0.2','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('6c0efdc646d87573ffc4f65bcfe3640759c72a48','2016-11-04 15:15:00.000000 UTC','2016-11-04 15:30:00.000000 UTC','846','7.2','17.4','0.0',null,'0.0','17.4','Cash','303 Taxi'), 
 ('a8736773a832f326cccf24fee5c75487223be30c','2016-11-04 16:00:00.000000 UTC','2016-11-04 16:15:00.000000 UTC','262','2.4','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('8bb5556851fecd56482e4dd1c2ade41e66013cab','2016-11-05 06:00:00.000000 UTC','2016-11-05 06:00:00.000000 UTC','118','0.7','3.4','0.0',null,'0.0','3.4','Cash','303 Taxi'), 
 ('55a796bfec4a375adfb80c35ff5d54029ec8937c','2016-11-05 06:15:00.000000 UTC','2016-11-05 06:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f84b60c9abcbdb7a2fd16d5d0212a6b66e16eefd','2016-11-05 07:00:00.000000 UTC','2016-11-05 07:00:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('2907bb6fd92405133336583485a84d7653f1aa97','2016-11-05 07:30:00.000000 UTC','2016-11-05 07:45:00.000000 UTC','285','1.3','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('d69124940371d198e4e2893c2fd4e5bb42948c01','2016-11-05 08:45:00.000000 UTC','2016-11-05 09:00:00.000000 UTC','965','5.2','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('c371f8fb6bab868bc2e85c0bd3bc22ab38017cea','2016-11-05 09:15:00.000000 UTC','2016-11-05 09:15:00.000000 UTC','252','1.8','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('feb5e8e6f27f374bc6b402b9898258e8714e3d74','2016-11-05 17:00:00.000000 UTC','2016-11-05 17:30:00.000000 UTC','2313','10.9','37.4','0.0',null,'0.0','37.4','Cash','303 Taxi'), 
 ('1d0c6fe736f6d032563a9627399acbfd312c2135','2016-11-05 19:30:00.000000 UTC','2016-11-05 19:45:00.000000 UTC','832','5.6','14.6','0.0',null,'0.0','14.6','Cash','303 Taxi'), 
 ('854107f114fbb404bcf3191f7acd0dde49d1fa58','2016-11-05 20:15:00.000000 UTC','2016-11-05 20:30:00.000000 UTC','629','4.2','11.2','0.0',null,'0.0','11.2','Cash','303 Taxi'), 
 ('c84fb30f05cb4fc13a33e3609c65e40d77bb087a','2016-11-05 20:45:00.000000 UTC','2016-11-05 21:00:00.000000 UTC','935','5.8','17.6','0.0',null,'0.0','17.6','Cash','303 Taxi'), 
 ('f6eb832606d91510817b83706969d3dedc578a34','2016-11-06 07:00:00.000000 UTC','2016-11-06 07:15:00.000000 UTC','184','1.5','5.0','0.0',null,'1.0','6.0','Cash','303 Taxi'), 
 ('bf21d1b954efd0bf10844733e9ddb3e04a311342','2016-11-07 06:30:00.000000 UTC','2016-11-07 06:30:00.000000 UTC','356','2.2','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('4ad564d1b998d5f82de2acfe678032681fa5fb86','2016-11-07 07:30:00.000000 UTC','2016-11-07 08:00:00.000000 UTC','1202','3.9','14.6','0.0',null,'0.0','14.6','Cash','303 Taxi'), 
 ('3e5306311bf96b5755a0f38920e08640dd7333d2','2018-01-11 12:30:00.000000 UTC','2018-01-11 12:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c6d0eac3fcd1981ecf700212e46c53281ef2625b','2016-11-07 08:15:00.000000 UTC','2016-11-07 08:30:00.000000 UTC','495','2.9','8.8','2.0',null,'0.0','10.8','Credit Card','303 Taxi'), 
 ('bc5ad2f16bb36979cb9b19f9cdd619640b6bbd73','2016-11-07 08:45:00.000000 UTC','2016-11-07 09:00:00.000000 UTC','824','4.2','12.2','0.0',null,'0.0','12.2','Cash','303 Taxi'), 
 ('1f6784dd13b2e4fab31a385a57f8ffb167dc4945','2016-11-07 09:15:00.000000 UTC','2016-11-07 09:45:00.000000 UTC','1361','6.1','20.0','0.0',null,'0.0','20.0','Cash','303 Taxi'), 
 ('d29047ff60019a0e2429f47495e9df88ead7defc','2016-11-07 10:00:00.000000 UTC','2016-11-07 10:30:00.000000 UTC','1100','6.1','18.6','0.0',null,'0.0','18.6','Cash','303 Taxi'), 
 ('131afa5f290b1399eb1acf3e84f96ebe1805f6a8','2016-11-07 23:30:00.000000 UTC','2016-11-07 23:45:00.000000 UTC','448','3.4','9.0','0.0',null,'0.0','9.0','Cash','303 Taxi'), 
 ('e049fe058a8d72f9f9a47f017f88108960719c64','2016-11-08 00:15:00.000000 UTC','2016-11-08 00:15:00.000000 UTC','389','1.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e7ef97a330ba0e52eb108f9cbca345310b51b766','2016-11-08 04:45:00.000000 UTC','2016-11-08 04:45:00.000000 UTC','24','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('12d2fd283fdbf70f4f3d212f317443a591ef1fe4','2016-11-05 09:45:00.000000 UTC','2016-11-05 10:00:00.000000 UTC','561','7.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ac05faac36ec7fff5f2338cc04c8a04ebb6e0a45','2016-11-05 13:30:00.000000 UTC','2016-11-05 13:30:00.000000 UTC','129','0.4','3.2','0.0',null,'2.0','5.2','Cash','303 Taxi'), 
 ('0d722e6f3aa42b645beb7074f0987c039797598f','2016-11-05 15:00:00.000000 UTC','2016-11-05 15:00:00.000000 UTC','569','4.2','13.0','0.0',null,'0.0','13.0','Cash','303 Taxi'), 
 ('949fe4fac9d3db80426578f9176b974cb2cb00bb','2016-11-07 05:30:00.000000 UTC','2016-11-07 05:45:00.000000 UTC','1229','18.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('cc3ba0aaf8fae6bfeb913563ec5d580520096b9e','2016-11-07 07:00:00.000000 UTC','2016-11-07 07:30:00.000000 UTC','1863','26.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3ac0af860fece477dbc9c7edf1c6f4953f74fbcc','2018-01-11 12:30:00.000000 UTC','2018-01-11 12:30:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('59717775a166c71e5c38cc096ac8f4c7826ca74c','2018-01-11 13:45:00.000000 UTC','2018-01-11 13:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b151b0376dd11419dca5c6251434ca621c336680','2018-01-11 13:45:00.000000 UTC','2018-01-11 13:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8401cc766e4c0912ee97d1b9cec9458600b277b7','2018-01-11 14:15:00.000000 UTC','2018-01-11 14:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('36c581a5fc9450fdce6c535714e0500ce68f23af','2018-01-11 14:15:00.000000 UTC','2018-01-11 14:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7f4e3823eec22fb7d5ef4514fcd1429a8b3a30a7','2018-01-11 15:00:00.000000 UTC','2018-01-11 15:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('03625134f5d94bf6bc2c2acb2ec0c1059a43d6a6','2018-01-15 16:30:00.000000 UTC','2018-01-15 16:30:00.000000 UTC','705','1.6','7.6','0.0',null,'0.0','7.6','Cash','303 Taxi'), 
 ('078793891bc5a24de175947ea13ff84943242ebc','2016-11-06 10:00:00.000000 UTC','2016-11-06 10:15:00.000000 UTC','1610','15.5','39.9','0.0',null,'0.0','39.9','Cash','303 Taxi'), 
 ('c2f7ed831ff7fd07617b25adfc2a9d3d77667db1','2016-11-06 11:15:00.000000 UTC','2016-11-06 11:15:00.000000 UTC','591','1.0','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('1c7cb5103c655b39f04168adabf521ffa5810774','2016-11-06 11:30:00.000000 UTC','2016-11-06 11:45:00.000000 UTC','393','1.7','6.2','2.0',null,'0.0','8.2','Credit Card','303 Taxi'), 
 ('d5036473cd8489dd57bb0b4ec78e83181a141d7d','2016-11-06 11:45:00.000000 UTC','2016-11-06 11:45:00.000000 UTC','168','0.6','3.4','0.0',null,'0.0','3.4','Cash','303 Taxi'), 
 ('8c283b38a0053092939c45ee38f5cdb199889663','2016-11-06 12:30:00.000000 UTC','2016-11-06 12:30:00.000000 UTC','163','0.2','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('49e256edb1f71a7b15a1410268e9fc54ba1571c8','2016-11-06 13:15:00.000000 UTC','2016-11-06 13:15:00.000000 UTC','104','0.2','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('5cb31742d25102f60f17380f6c2c9dea312d093a','2016-11-06 13:30:00.000000 UTC','2016-11-06 13:45:00.000000 UTC','235','1.6','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('8ebe9d79953ff7ccfc364e8dde949bf522f09610','2016-11-06 13:45:00.000000 UTC','2016-11-06 13:45:00.000000 UTC','293','1.8','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('ef81b3111bfd5e812fbde4281fe86df7b38e4ad8','2016-11-06 14:00:00.000000 UTC','2016-11-06 14:00:00.000000 UTC','109','0.3','2.8','0.0',null,'0.0','2.8','Cash','303 Taxi'), 
 ('0524d11a0f369fc4043043e6cb8dfebd89c253cd','2016-11-06 15:00:00.000000 UTC','2016-11-06 15:00:00.000000 UTC','245','0.4','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('10a5be2e87a7d537ddd365a35b3ee1fd18730a99','2018-01-15 17:00:00.000000 UTC','2018-01-15 17:15:00.000000 UTC','441','1.0','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('09529f4d1f45c8b77e256c5b22d1d26c9f70fd90','2018-01-15 17:30:00.000000 UTC','2018-01-15 17:45:00.000000 UTC','892','1.6','8.6','0.0',null,'0.0','8.6','Cash','303 Taxi'), 
 ('3c05731217c0786d943bff8ab379001ded56495d','2018-01-16 08:30:00.000000 UTC','2018-01-16 09:45:00.000000 UTC','4081','31.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b267e089690b6fbfc1e364bda788fc73b316c914','2016-11-07 07:45:00.000000 UTC','2016-11-07 07:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ca50b615cd32cd635bcd9bdbe40943fb35080159','2016-11-07 09:30:00.000000 UTC','2016-11-07 09:30:00.000000 UTC','205','0.6','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('c4641cc06fa9e36ced868017f12864db68eb7326','2016-11-08 09:00:00.000000 UTC','2016-11-08 09:00:00.000000 UTC','662','5.8','19.8','0.0',null,'0.0','19.8','Cash','303 Taxi'), 
 ('55b983e90ca64266efd1d0830d427bf3a7235216','2016-11-08 10:00:00.000000 UTC','2016-11-08 10:00:00.000000 UTC','486','2.9','8.6','0.0',null,'1.0','9.6','Cash','303 Taxi'), 
 ('855f0d8c45192b2e67a35bc7ce4607a51641dd90','2016-11-08 11:00:00.000000 UTC','2016-11-08 11:15:00.000000 UTC','919','8.3','22.6','3.69',null,'2.0','28.29','Credit Card','303 Taxi'), 
 ('f0313f2be7b29508a8d6959d49fab6a5269ef894','2016-11-08 11:30:00.000000 UTC','2016-11-08 11:45:00.000000 UTC','1421','11.8','32.2','0.0',null,'0.0','32.2','Cash','303 Taxi'), 
 ('d8e8e76d2e9a8df8fa2e794a2f7b6bde54c47bca','2016-11-08 12:15:00.000000 UTC','2016-11-08 12:30:00.000000 UTC','1056','4.1','15.2','0.0',null,'2.0','17.2','Cash','303 Taxi'), 
 ('8345f2180bf4dabb0e1ff50b153649315c56e676','2018-01-16 11:30:00.000000 UTC','2018-01-16 11:45:00.000000 UTC','869','5.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1ee8ac88e34d54f8fa67cac876ec2714465c8975','2018-01-16 12:00:00.000000 UTC','2018-01-16 12:00:00.000000 UTC','607','3.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8e1faee3df46b7b52ef2b1cbbd45171894234003','2018-01-19 08:15:00.000000 UTC','2018-01-19 08:15:00.000000 UTC','331','1.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7c52c7cdc4ea1d9c8d31a060482b304e11b4addc','2018-01-19 08:15:00.000000 UTC','2018-01-19 08:30:00.000000 UTC','563','1.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('fb0cdbf8941d9aa83f8ab1ef7991bfe32aedf5de','2018-01-19 10:30:00.000000 UTC','2018-01-19 10:30:00.000000 UTC','313','2.0','6.4','2.5',null,'0.0','8.9','Credit Card','303 Taxi'), 
 ('4cd37d1f715da5b026fd0bb5cc692b5e2753fe0a','2018-01-19 11:00:00.000000 UTC','2018-01-19 11:00:00.000000 UTC','513','3.7','10.2','3.06',null,'0.0','13.26','Credit Card','303 Taxi'), 
 ('c7dbe8126e326bceb0227f141719ad27925fc1f4','2018-01-19 13:15:00.000000 UTC','2018-01-19 13:30:00.000000 UTC','524','4.0','10.2','0.0',null,'0.0','10.2','Cash','303 Taxi'), 
 ('c237d58e37ff9e163cb63194390811b4c956aef2','2018-01-19 13:45:00.000000 UTC','2018-01-19 14:00:00.000000 UTC','732','4.4','12.4','0.0',null,'0.0','12.4','Cash','303 Taxi'), 
 ('3acc99836d316084b0bdc30492d56acbac135394','2018-01-19 17:00:00.000000 UTC','2018-01-19 17:15:00.000000 UTC','951','4.9','12.8','0.0',null,'0.0','12.8','Cash','303 Taxi'), 
 ('d23366fc0f050425d70279285bb423c8619c9df0','2018-01-05 20:30:00.000000 UTC','2018-01-05 20:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('ec1f06ec9cd5a2f352e0803ee8eba3a067cb8304','2018-01-05 21:00:00.000000 UTC','2018-01-05 21:00:00.000000 UTC','390','1.8','7.0','1.0',null,'0.0','8.0','Credit Card','303 Taxi'), 
 ('d544cf6dd63bbba49bf30e05ff53be173124bc43','2018-01-06 09:45:00.000000 UTC','2018-01-06 09:45:00.000000 UTC','199','0.7','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('003b4e9c486d7353f00f204f2dc32a0bd90a9de0','2016-11-08 14:15:00.000000 UTC','2016-11-08 14:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('11600021c56d76c910c524c8638e19228a2214f5','2016-11-08 14:30:00.000000 UTC','2016-11-08 14:30:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('84ca22cdc12f29f8aea06f969913f3c74933c41e','2016-11-09 06:45:00.000000 UTC','2016-11-09 07:45:00.000000 UTC','2929','28.3','0.01','3.0',null,'0.0','3.01','Credit Card','303 Taxi'), 
 ('036c7da662373c5b18f9c84ae0a678462f443132','2016-11-09 08:45:00.000000 UTC','2016-11-09 09:00:00.000000 UTC','700','4.2','11.2','0.0',null,'0.0','11.2','Cash','303 Taxi'), 
